from,to,routes
WRO,PIK,1
WRO,RYG,1
WRO,SNN,1
WRO,STN,1
WRO,TRF,1
WRO,WAW,1
WRO,WMI,1
WRO,ZRH,1
WRY,KOI,1
WRY,PPW,1
XCR,OPO,1
XFW,TLS,1
XRY,BCN,3
XRY,CGN,1
XRY,DUS,2
XRY,FRA,2
XRY,HAJ,1
XRY,HAM,2
XRY,HHN,1
XRY,LUX,1
XRY,MAD,1
XRY,MUC,2
XRY,PMI,1
XRY,STN,1
XRY,STR,2
XRY,SXF,1
YKS,BQS,1
YKS,CKH,2
YKS,CYX,2
YKS,DME,2
YKS,IKS,2
YKS,IKT,2
YKS,KHV,1
YKS,KJA,1
YKS,LED,1
YKS,MJZ,2
YKS,OVB,2
YKS,PYJ,2
YKS,SVO,1
YKS,ULK,3
YKS,UUD,1
YKS,VKO,1
YKS,VVO,2
ZAD,BLL,1
ZAD,BVA,1
ZAD,CGN,1
ZAD,CRL,1
ZAD,DUB,1
ZAD,DUS,1
ZAD,FDH,1
ZAD,FKB,1
ZAD,FRA,2
ZAD,GSE,1
ZAD,HAU,1
ZAD,HHN,1
ZAD,MAN,1
ZAD,MRS,1
ZAD,MUC,2
ZAD,NRN,1
ZAD,NYO,1
ZAD,PUY,1
ZAD,RYG,1
ZAD,STN,1
ZAD,STR,1
ZAD,TXL,1
ZAD,WAW,1
ZAD,ZAG,1
ZAG,AMS,1
ZAG,BCN,3
ZAG,BLQ,2
ZAG,BRU,2
ZAG,BUD,1
ZAG,BWK,1
ZAG,CDG,2
ZAG,CGN,1
ZAG,CPH,3
ZAG,DBV,1
ZAG,FRA,2
ZAG,LGW,1
ZAG,LHR,3
ZAG,MUC,2
ZAG,OSI,1
ZAG,PRN,1
ZAG,RJK,1
ZAG,SJJ,1
ZAG,SKP,1
ZAG,SPU,1
ZAG,STR,1
ZAG,SVO,1
ZAG,TXL,2
ZAG,VIE,2
ZAG,ZAD,1
ZAG,ZRH,2
ZAZ,ACE,1
ZAZ,BGY,1
ZAZ,BVA,1
ZAZ,CLJ,1
ZAZ,CRL,1
ZAZ,OTP,1
ZAZ,PMI,1
ZAZ,STN,1
ZQW,FUE,1
ZQW,PMI,1
ZQW,TFS,1
ZRH,ACE,2
ZRH,AGP,1
ZRH,ALC,1
ZRH,AMS,2
ZRH,ARN,2
ZRH,ATH,1
ZRH,BCN,3
ZRH,BDS,3
ZRH,BEG,2
ZRH,BHX,1
ZRH,BLL,1
ZRH,BNX,1
ZRH,BOD,1
ZRH,BRE,1
ZRH,BRS,1
ZRH,BRU,2
ZRH,BUD,1
ZRH,CDG,2
ZRH,CGN,2
ZRH,CPH,2
ZRH,CTA,3
ZRH,DBV,2
ZRH,DME,1
ZRH,DRS,1
ZRH,DUB,2
ZRH,DUS,3
ZRH,EBA,1
ZRH,FCO,3
ZRH,FLR,2
ZRH,FMO,1
ZRH,FNC,2
ZRH,FRA,3
ZRH,FUE,2
ZRH,GDN,1
ZRH,GRZ,1
ZRH,GVA,3
ZRH,GWT,1
ZRH,HAJ,2
ZRH,HAM,3
ZRH,HEL,2
ZRH,HER,2
ZRH,IBZ,1
ZRH,JER,1
ZRH,KBP,2
ZRH,KEF,1
ZRH,KRK,1
ZRH,LCA,3
ZRH,LCY,3
ZRH,LED,1
ZRH,LEJ,1
ZRH,LGW,1
ZRH,LHR,4
ZRH,LIS,6
ZRH,LJU,2
ZRH,LPA,3
ZRH,LTN,1
ZRH,LUG,1
ZRH,LUX,1
ZRH,LYS,1
ZRH,MAD,3
ZRH,MAN,1
ZRH,MLA,2
ZRH,MUC,2
ZRH,MXP,1
ZRH,NAP,2
ZRH,NCE,1
ZRH,NUE,2
ZRH,OLB,2
ZRH,OPO,2
ZRH,OSL,2
ZRH,OTP,1
ZRH,PMI,2
ZRH,PRG,3
ZRH,PRN,2
ZRH,RIX,1
ZRH,SKP,2
ZRH,SOF,1
ZRH,SPU,2
ZRH,STR,2
ZRH,SUF,2
ZRH,SVO,1
ZRH,SZG,1
ZRH,TFS,2
ZRH,TGD,1
ZRH,TRN,1
ZRH,TXL,4
ZRH,VCE,1
ZRH,VIE,5
ZRH,VLC,1
ZRH,WAW,2
ZRH,WRO,1
ZRH,ZAG,2
ZTH,AMS,1
ZTH,ATH,2
ZTH,CRL,1
ZTH,DUS,1
ZTH,LBA,1
ZTH,LGW,2
ZTH,MAN,2
ZTH,MUC,1
ZTH,VIE,2
