from,to,routes
SJW,TAO,4
SJW,TPE,2
SJW,URC,2
SJW,WNZ,1
SJW,XIY,4
SJW,XMN,1
SJW,YNT,2
SKD,TAS,1
SKT,BAH,1
SKT,DMM,1
SKT,DXB,2
SKT,ISB,1
SKT,JED,1
SKT,KWI,1
SKT,MCT,1
SKT,RUH,1
SKT,SHJ,2
SKZ,ISB,2
SKZ,KHI,1
SKZ,LHE,1
SKZ,MJD,1
SLL,CCJ,1
SLL,DXB,2
SLL,JED,1
SLL,MCT,1
SLL,SHJ,1
SNO,DMK,1
SNW,AKY,1
SNW,RGN,1
SOC,CGK,3
SOC,KUL,1
SOC,SIN,3
SOQ,AMQ,1
SOQ,BXB,1
SOQ,FKQ,1
SOQ,MDC,1
SOQ,MKW,2
SOQ,UPG,2
SPD,DAC,1
SPN,CAN,1
SPN,ICN,1
SPN,KIX,1
SPN,NRT,1
SPN,PEK,1
SPN,PUS,1
SPN,PVG,1
SPN,ROP,1
SRG,BDJ,1
SRG,BPN,1
SRG,BTH,1
SRG,CGK,3
SRG,DPS,2
SRG,KUL,1
SRG,SIN,4
SRG,SUB,3
SRY,AWZ,2
SRY,BND,1
SRY,MHD,2
SRY,SYZ,1
STV,BOM,1
STV,DEL,2
SUB,AMQ,2
SUB,BDJ,3
SUB,BDO,3
SUB,BPN,4
SUB,BTH,2
SUB,BWN,2
SUB,CGK,6
SUB,DMK,1
SUB,DPS,4
SUB,HKG,1
SUB,JED,1
SUB,JHB,2
SUB,JOG,2
SUB,KOE,3
SUB,KUL,3
SUB,LOP,3
SUB,MDC,3
SUB,PEN,1
SUB,PKY,1
SUB,SIN,8
SUB,SRG,3
SUB,TPE,1
SUB,TRK,1
SUB,UPG,4
SUG,CEB,1
SUG,MNL,2
SWA,BKK,1
SWA,CAN,1
SWA,CGO,1
SWA,CKG,1
SWA,CSX,2
SWA,CTU,3
SWA,HAK,1
SWA,HFE,1
SWA,HGH,2
SWA,HKG,1
SWA,KWE,1
SWA,KWL,1
SWA,NGB,2
SWA,NKG,2
SWA,NNG,1
SWA,PEK,3
SWA,SHA,4
SWA,SIN,1
SWA,SYX,1
SWA,WUH,1
SWA,YIW,2
SWA,ZHA,1
SWA,ZUH,1
SXR,ATQ,1
SXR,BOM,1
SXR,DEL,6
SXR,IXC,1
SXR,IXJ,4
SXR,IXL,1
SYM,KMG,3
SYO,HND,1
SYX,CAN,3
SYX,CGO,5
SYX,CKG,5
SYX,CSX,5
SYX,CTU,5
SYX,FOC,3
SYX,HFE,1
SYX,HGH,8
SYX,HKG,3
SYX,KHN,1
SYX,KMG,3
SYX,KWE,4
SYX,KWL,1
SYX,LZH,1
SYX,MIG,1
SYX,NGB,2
SYX,NKG,3
SYX,NNG,4
SYX,PEK,4
SYX,PVG,5
SYX,SHA,3
SYX,SJW,1
SYX,SWA,1
SYX,SZX,4
SYX,TNA,2
SYX,TPE,1
SYX,TSN,2
SYX,TYN,2
SYX,WNZ,3
SYX,WUH,4
SYX,WUX,2
SYX,XIY,3
SYX,XMN,5
SYX,YBP,1
SYX,YCU,1
SYX,YIH,1
SYX,YTY,1
SYX,ZHA,1
SYX,ZUH,2
SYX,ZYI,1
SYZ,ABD,1
SYZ,AWZ,3
SYZ,BDH,1
SYZ,BND,2
SYZ,BUZ,1
SYZ,DXB,1
SYZ,IFN,1
SYZ,IST,1
SYZ,KER,1
SYZ,KIH,4
SYZ,KWI,2
SYZ,LRR,1
SYZ,MCT,1
SYZ,MHD,3
SYZ,PGU,1
SYZ,RAS,1
SYZ,SHJ,1
SYZ,SRY,1
SYZ,TBZ,1
SYZ,THR,3
SYZ,ZAH,1
SZB,AOR,3
SZB,BTH,2
SZB,JHB,3
SZB,KBR,3
SZB,KTE,2
SZB,LGK,3
SZB,PEN,3
SZB,PKU,2
SZB,RDN,1
SZB,SIN,2
SZB,TGG,3
SZB,USM,2
SZX,BFJ,1
SZX,BHY,1
SZX,BKI,2
SZX,BKK,2
SZX,CGD,1
SZX,CGO,4
SZX,CGQ,2
SZX,CJU,1
SZX,CKG,6
SZX,CSX,2
SZX,CTU,7
SZX,CZX,4
SZX,DAX,2
SZX,DLC,3
SZX,DMK,1
SZX,DPS,1
SZX,DYG,1
SZX,FOC,4
SZX,GYS,2
SZX,HAK,4
SZX,HFE,4
SZX,HGH,8
SZX,HKT,1
SZX,HRB,3
SZX,HSN,1
SZX,HYN,2
SZX,ICN,3
SZX,JDZ,2
SZX,JJN,4
SZX,JUZ,2
SZX,KHH,1
SZX,KHN,5
SZX,KMG,6
SZX,KOW,1
SZX,KUL,1
SZX,KWE,5
SZX,KWL,3
SZX,LHW,1
SZX,LJG,1
SZX,LLF,1
SZX,LYI,1
SZX,LZH,1
SZX,LZO,1
SZX,MIG,2
SZX,MXZ,1
SZX,NAO,1
SZX,NAY,2
SZX,NGB,4
SZX,NKG,5
SZX,NNG,5
SZX,NNY,1
SZX,PEK,4
SZX,PVG,6
SZX,RMQ,1
SZX,SHA,7
SZX,SHE,3
SZX,SIN,5
SZX,SJW,4
SZX,SYX,4
SZX,TAO,4
SZX,TEN,1
SZX,TNA,4
SZX,TPE,4
SZX,TSN,6
SZX,TXN,1
SZX,TYN,4
SZX,URC,1
SZX,WNZ,4
SZX,WUH,4
SZX,WUX,4
SZX,WXN,1
SZX,XFN,3
SZX,XIY,5
SZX,XMN,4
SZX,XUZ,1
SZX,YBP,2
SZX,YCU,2
SZX,YIC,2
SZX,YIH,3
SZX,YNT,2
SZX,YTY,1
SZX,ZHA,2
SZX,ZYI,1
TAC,CEB,1
TAC,MNL,4
TAE,CJU,3
TAE,ICN,1
TAE,PEK,1
TAE,PVG,1
TAG,MNL,3
TAI,DMM,1
TAI,JED,1
TAI,RUH,1
TAI,SAH,2
TAK,HND,2
TAK,ICN,2
TAK,NRT,1
TAK,OKA,1
TAK,PVG,1
TAK,TPE,1
TAO,BKK,1
TAO,CAN,5
TAO,CGO,5
TAO,CGQ,5
TAO,CKG,3
TAO,CSX,4
TAO,CTU,6
TAO,DLC,5
TAO,FOC,3
TAO,FUK,2
TAO,HET,1
TAO,HFE,4
TAO,HGH,9
TAO,HKG,2
TAO,HRB,6
TAO,ICN,6
TAO,JMU,2
TAO,JNZ,2
TAO,JXA,2
TAO,KHH,1
TAO,KHN,3
TAO,KIX,5
TAO,KMG,3
TAO,KWE,1
TAO,MDG,1
TAO,NDG,2
TAO,NGB,5
TAO,NGO,2
TAO,NKG,3
TAO,NRT,3
TAO,PEK,5
TAO,PUS,5
TAO,PVG,5
TAO,RMQ,1
TAO,SHA,6
TAO,SHE,9
TAO,SHP,1
TAO,SIN,1
TAO,SJW,4
TAO,SZX,4
TAO,TPE,4
TAO,TSN,3
TAO,TXN,1
TAO,TYN,4
TAO,WNZ,4
TAO,WUH,6
TAO,WUS,2
TAO,WUX,1
TAO,XIY,7
TAO,XMN,4
TAO,YCU,2
TAO,YNJ,3
TAS,ALA,2
TAS,ATQ,1
TAS,AZN,1
TAS,BHK,1
TAS,BKK,1
TAS,DEL,1
TAS,DXB,1
TAS,FEG,1
TAS,FRU,2
TAS,GYD,1
TAS,ICN,3
TAS,IKA,1
TAS,IST,2
TAS,KSQ,1
TAS,KUL,2
TAS,NCU,1
TAS,NMA,1
TAS,NRT,1
TAS,NVI,1
TAS,PEK,2
TAS,SHJ,1
TAS,SIN,2
TAS,SKD,1
TAS,TLV,1
TAS,TMJ,1
TAS,TSE,2
TAS,UGC,1
TAS,URC,2
TBB,HAN,1
TBB,SGN,1
TBS,ALA,1
TBS,BUS,1
TBS,DXB,1
TBS,GYD,2
TBS,IST,2
TBS,SAW,2
TBS,SCO,1
TBS,TLV,3
TBS,URC,1
TBZ,AWZ,1
TBZ,BND,1
TBZ,DXB,1
TBZ,GYD,1
TBZ,IFN,1
TBZ,IST,1
TBZ,MHD,3
TBZ,SYZ,1
TBZ,THR,4
TCG,URC,2
TCZ,CTU,1
TCZ,JHG,1
TCZ,KMG,2
TCZ,LJG,1
TDX,BKK,1
TEN,CAN,1
TEN,CSX,1
TEN,KWE,1
TEN,PEK,1
TEN,SZX,1
TEQ,ESB,1
TGG,KUL,2
TGG,MYY,1
TGG,SIN,1
TGG,SZB,3
TGO,HET,3
TGO,HGH,1
TGO,HLD,1
TGO,HRB,2
TGO,NKG,1
TGO,PEK,3
TGO,PVG,1
TGO,TNA,1
THL,HEH,1
THL,MDL,1
THL,RGN,1
THR,ABD,3
THR,ADU,2
THR,AFZ,1
THR,AWZ,4
THR,AZD,2
THR,BJB,1
THR,BND,2
THR,BUZ,2
THR,BXR,1
THR,GBT,2
THR,IFN,2
THR,IIL,1
THR,KER,1
THR,KHD,1
THR,KIH,2
THR,KSH,3
THR,LRR,1
THR,MHD,4
THR,MRX,1
THR,NSH,1
THR,OMH,2
THR,PFQ,1
THR,PGU,1
THR,RAS,2
THR,RZR,1
THR,SDG,1
THR,SYZ,3
THR,TBZ,4
THR,XBJ,1
THR,YES,1
THR,ZAH,2
THR,ZBR,1
THS,BKK,1
TIF,AHB,1
TIF,DMM,2
TIF,DXB,1
TIF,IST,1
TIF,KWI,1
TIF,RUH,2
TIF,SHJ,1
TIM,DJJ,2
TIM,DPS,1
TIM,UPG,1
TJQ,CGK,3
TJQ,PGK,1
TKG,BTH,2
TKG,CGK,3
TKS,HND,2
TLV,AMM,2
TLV,BKK,2
TLV,BOM,1
TLV,ETH,2
TLV,GYD,1
TLV,HKG,1
TLV,ICN,1
TLV,IST,1
TLV,PEK,2
TLV,SAW,2
TLV,TAS,1
TLV,TBS,3
TMC,DPS,2
TMC,KOE,1
TMI,KTM,1
TMJ,TAS,1
TNA,BKK,1
TNA,CAN,5
TNA,CGO,2
TNA,CGQ,6
TNA,CKG,5
TNA,CSX,4
TNA,CTU,7
TNA,DLC,6
TNA,FOC,5
TNA,HET,4
TNA,HGH,4
TNA,HKG,1
TNA,HRB,7
TNA,HUN,1
TNA,ICN,6
TNA,INC,2
TNA,KHH,1
TNA,KHN,3
TNA,KIX,3
TNA,KMG,6
TNA,KWE,2
TNA,KWL,2
TNA,LHW,4
TNA,LJG,1
TNA,PEK,2
TNA,PVG,1
TNA,RMQ,1
TNA,SHA,3
TNA,SHE,5
TNA,SYX,2
TNA,SZX,4
TNA,TGO,1
TNA,TPE,2
TNA,TYN,2
TNA,URC,4
TNA,WNZ,2
TNA,WUH,4
TNA,WUS,1
TNA,XIY,7
TNA,XMN,4
TNA,YNT,2
TNJ,CGK,3
TNN,HKG,1
TOY,CTS,2
TOY,DLC,1
TOY,HND,1
TOY,ICN,2
TOY,PVG,2
TOY,TPE,1
TPE,AKJ,3
TPE,BKI,2
TPE,BKK,6
TPE,CAN,4
TPE,CGK,3
TPE,CGO,3
TPE,CGQ,1
TPE,CJU,1
TPE,CKG,2
TPE,CNX,1
TPE,CSX,4
TPE,CTS,4
TPE,CTU,3
TPE,DEL,2
TPE,DLC,4
TPE,DPS,3
TPE,DXB,1
TPE,DYG,2
TPE,FOC,2
TPE,FUK,5
TPE,HAK,2
TPE,HAN,3
TPE,HET,2
TPE,HFE,1
TPE,HGH,3
TPE,HIJ,1
TPE,HKD,3
TPE,HKG,6
TPE,HRB,2
TPE,ICN,7
TPE,INC,1
TPE,ISG,2
TPE,JJN,1
TPE,KHN,2
TPE,KIX,8
TPE,KLO,2
TPE,KMG,2
TPE,KMI,1
TPE,KMQ,2
TPE,KOJ,1
TPE,KUH,1
TPE,KUL,4
TPE,KWE,1
TPE,KWL,2
TPE,LHW,1
TPE,LJG,1
TPE,MFM,3
TPE,MNL,6
TPE,NGB,3
TPE,NGO,3
TPE,NKG,3
TPE,NNG,2
TPE,NRT,10
TPE,OKA,3
TPE,OKJ,2
TPE,PEK,4
TPE,PEN,1
TPE,PNH,2
TPE,PUS,2
TPE,PVG,8
TPE,REP,1
TPE,RGN,1
TPE,SDJ,2
TPE,SGN,3
TPE,SHE,4
TPE,SIN,7
TPE,SJW,2
TPE,SUB,1
TPE,SYX,1
TPE,SZX,4
TPE,TAK,1
TPE,TAO,4
TPE,TNA,2
TPE,TOY,1
TPE,TSN,1
TPE,TXN,1
TPE,TYN,1
TPE,URC,2
TPE,WNZ,1
TPE,WUH,3
TPE,WUX,4
TPE,XIY,4
TPE,XMN,2
TPE,XUZ,2
TPE,YNT,1
TPE,YNZ,3
TRK,BPN,3
TRK,CGK,1
TRK,SUB,1
TRK,TWU,1
TRK,UPG,1
TRR,GIU,1
TRV,AUH,3
TRV,BAH,1
TRV,BLR,4
TRV,BOM,6
TRV,CMB,2
TRV,COK,3
TRV,DMM,1
TRV,DXB,3
TRV,HAQ,1
TRV,KWI,1
TRV,MAA,4
TRV,MCT,3
TRV,MLE,2
TRV,RUH,1
TRV,SHJ,3
TRV,SIN,3
TRZ,CMB,2
TRZ,KUL,2
TRZ,MAA,3
TRZ,SIN,2
TSA,CKG,2
TSA,CTU,1
TSA,FOC,3
TSA,GMP,4
TSA,HFE,1
TSA,HGH,1
TSA,HND,4
TSA,HUN,1
TSA,KNH,2
TSA,MZG,2
TSA,PVG,3
TSA,SHA,6
TSA,TSN,2
TSA,TTT,1
TSA,WNZ,1
TSA,WUH,1
TSA,XMN,2
TSE,AKX,2
TSE,ALA,5
TSE,AUH,2
TSE,CIT,2
TSE,DMB,1
TSE,DZN,1
TSE,FRU,1
TSE,GUW,2
TSE,GYD,1
TSE,IST,2
TSE,KSN,1
TSE,KZO,1
TSE,PEK,1
TSE,PLX,1
TSE,PPK,1
TSE,PWQ,1
TSE,SCO,2
TSE,SHJ,1
TSE,TAS,2
TSE,UKK,2
TSE,URA,1
TSE,URC,2
TSJ,FUK,1
TSJ,NGS,2
TSN,BAV,3
TSN,CAN,5
TSN,CGO,4
TSN,CGQ,2
TSN,CIF,2
TSN,CIH,1
TSN,CJU,2
TSN,CKG,7
TSN,CSX,5
TSN,CTU,6
TSN,DLC,8
TSN,DSN,1
TSN,DYG,1
TSN,FOC,1
TSN,FUG,1
TSN,HAK,2
TSN,HET,6
TSN,HGH,5
TSN,HKG,3
TSN,HRB,8
TSN,ICN,4
TSN,KHH,1
TSN,KHN,1
TSN,KMG,3
TSN,KWL,1
TSN,LHW,2
TSN,MWX,1
TSN,NGB,2
TSN,NGO,2
TSN,PVG,3
TSN,SHA,7
TSN,SHE,1
TSN,SIN,1
TSN,SYX,2
TSN,SZX,6
TSN,TAO,3
TSN,TPE,1
TSN,TSA,2
TSN,TXN,1
TSN,TYN,1
TSN,URC,1
TSN,UYN,1
TSN,WUH,4
TSN,XIY,7
TSN,XMN,5
TSN,XNN,1
TSN,YCU,2
TSN,YNT,2
TSN,ZUH,1
TST,DMK,2
TTE,CGK,2
TTE,MDC,3
TTE,UPG,3
TTJ,HND,1
TTT,TSA,1
TUG,MNL,3
TUI,RUH,1
TUK,GWD,1
TUK,KHI,1
TUK,MCT,1
TUK,SHJ,1
TUK,UET,1
TUU,AHB,1
TUU,DMM,1
TUU,DXB,1
TUU,JED,1
TUU,MED,1
TUU,RUH,1
TVY,MGZ,1
TVY,RGN,1
TWU,BKI,2
TWU,JHB,1
TWU,KUL,2
TWU,SDK,1
TWU,TRK,1
TXN,CAN,1
TXN,CKG,2
TXN,CSX,1
TXN,CTU,2
TXN,DLC,1
TXN,HAK,1
TXN,HFE,1
TXN,ICN,2
TXN,PEK,2
TXN,PUS,1
TXN,SHA,2
TXN,SZX,1
TXN,TAO,1
TXN,TPE,1
TXN,TSN,1
TXN,TYN,2
TXN,XIY,1
TXN,XMN,3
TYN,BAV,2
TYN,CAN,3
TYN,CGQ,1
TYN,CIH,3
TYN,CKG,3
TYN,CSX,3
TYN,CTU,5
TYN,CZX,2
TYN,DAT,3
TYN,DLC,4
TYN,DSN,2
TYN,DYG,1
TYN,FOC,1
TYN,HAK,1
TYN,HET,2
TYN,HFE,3
TYN,HGH,5
TYN,HKG,2
TYN,HRB,2
TYN,INC,2
TYN,KHN,1
TYN,KMG,4
TYN,KWE,1
TYN,KWL,2
TYN,LHW,4
TYN,LJG,1
TYN,MFM,2
TYN,NKG,3
TYN,PEK,3
TYN,PUS,1
TYN,PVG,2
TYN,SHA,4
TYN,SHE,4
TYN,SYX,2
TYN,SZX,4
TYN,TAO,4
TYN,TNA,2
TYN,TPE,1
TYN,TSN,1
TYN,TXN,2
TYN,URC,3
TYN,WUH,2
TYN,XIY,2
TYN,XMN,2
TYN,YCU,1
TZX,ADA,1
TZX,ADB,2
TZX,AYT,1
TZX,ESB,1
TZX,IST,2
TZX,SAW,2
UBJ,HND,2
UBJ,ICN,1
UBP,BKK,1
UBP,DMK,2
UDR,BOM,3
UDR,DEL,4
UEO,OKA,1
UET,ISB,3
UET,KHI,3
UET,LHE,3
UET,MHD,1
UET,MUX,1
UET,PZH,1
UET,SHJ,1
UET,TUK,1
UGC,TAS,1
UIH,HAN,1
UIH,SGN,2
UKB,CTS,3
UKB,HND,2
UKB,IBR,1
UKB,KOJ,1
UKB,NGS,1
UKB,OKA,2
UKB,SDJ,1
UKB,YGJ,1
UKK,ALA,2
UKK,KGF,1
UKK,PLX,1
UKK,TSE,2
ULG,ULN,1
ULN,BKK,1
ULN,BYN,1
ULN,COQ,2
ULN,FRU,1
ULN,HKG,2
ULN,HVD,1
ULN,ICN,2
ULN,MXV,2
ULN,NRT,1
ULN,PEK,2
ULN,ULG,1
ULN,ULO,1
ULO,ULN,1
UNN,DMK,1
UPG,AMQ,3
UPG,BIK,2
UPG,BPN,4
UPG,BUW,1
UPG,CGK,4
UPG,DJJ,3
UPG,DPS,3
UPG,GTO,3
UPG,JOG,2
UPG,KDI,3
UPG,KUL,1
UPG,LOP,1
UPG,LUW,2
UPG,MDC,2
UPG,MKW,1
UPG,PLW,3
UPG,PSJ,1
UPG,SIN,3
UPG,SOQ,2
UPG,SUB,4
UPG,TIM,1
UPG,TRK,1
UPG,TTE,3
URA,GUW,1
URA,SCO,1
URA,TSE,1
URC,AKU,3
URC,ALA,2
URC,ASB,1
URC,BAV,1
URC,BPL,1
URC,CAN,3
URC,CGO,9
URC,CKG,6
URC,CSX,2
URC,CTU,5
URC,DNH,2
URC,DSN,1
URC,DYU,3
URC,FRU,3
URC,GYD,1
URC,HET,1
URC,HGH,2
URC,HMI,3
URC,HTN,6
URC,IKA,1
URC,INC,4
URC,ISB,1
URC,IST,1
URC,KCA,2
URC,KHG,9
URC,KRL,4
URC,KRY,2
URC,KWE,1
URC,LBD,1
URC,LHW,8
URC,NKG,1
URC,NLT,2
URC,OSS,2
URC,PEK,4
URC,PVG,2
URC,SHA,6
URC,SJW,2
URC,SZX,1
URC,TAS,2
URC,TBS,1
URC,TCG,2
URC,TNA,4
URC,TPE,2
URC,TSE,2
URC,TSN,1
URC,TYN,3
URC,WUH,4
URC,XIY,9
URC,XNN,2
URC,YCU,2
URC,YIN,2
URC,YIW,1
URT,BKK,1
URT,DMK,2
URT,KUL,1
URY,JED,1
URY,RUH,1
USM,BKK,2
USM,CNX,1
USM,HKG,2
USM,HKT,1
USM,KBV,1
USM,KUL,2
USM,PEN,2
USM,SIN,4
USM,SZB,2
USM,UTP,1
USN,CJU,1
USN,GMP,2
USU,CEB,1
USU,MNL,2
UTH,BKK,2
UTH,CNX,1
UTH,DMK,2
UTH,HKT,1
UTP,HKT,1
UTP,USM,1
UYN,CGO,1
UYN,CTU,2
UYN,KMG,1
UYN,NAY,2
UYN,PEK,1
UYN,TSN,1
UYN,XIY,4
VAN,ADA,1
VAN,ESB,1
VAN,IST,1
VAN,SAW,2
VAS,ADB,1
VAS,IST,1
VAS,SAW,2
VCA,HAN,1
VCA,PQC,1
VCA,VCS,1
VCL,HAN,1
VCL,SGN,1
VCS,SGN,1
VCS,VCA,1
VGA,BLR,1
VII,BMV,1
VII,DAD,1
VII,HAN,1
VII,SGN,3
VII,VTE,1
VKG,SGN,1
VNS,BOM,1
VNS,CCU,2
VNS,DEL,5
VNS,KTM,1
VRC,MNL,1
VTE,BKK,4
VTE,CAN,1
VTE,HAN,2
VTE,ICN,2
VTE,KMG,2
VTE,KUL,1
VTE,LPQ,2
VTE,LXG,1
VTE,NNG,1
VTE,ODY,1
VTE,PKZ,1
VTE,PNH,2
VTE,SIN,1
VTE,VII,1
VTE,XKH,1
VTE,ZVK,1
VTZ,BBI,1
VTZ,BLR,4
VTZ,BOM,3
VTZ,CCU,2
VTZ,DEL,1
VTZ,MAA,2
VTZ,SIN,2
WEF,CAN,1
WEF,DLC,1
WEF,HGH,1
WEF,NGB,1
WEF,PEK,1
WEF,PVG,1
WEF,SHE,1
WGP,DPS,1
WJU,CJU,1
WKJ,CTS,1
WKJ,HND,1
WNP,MNL,2
WNZ,CAN,6
WNZ,CGO,2
WNZ,CJU,1
WNZ,CKG,5
WNZ,CSX,4
WNZ,CTU,4
WNZ,DAD,1
WNZ,FUG,1
WNZ,HAK,1
WNZ,HKG,3
WNZ,HRB,1
WNZ,KHN,1
WNZ,KMG,3
WNZ,KWE,3
WNZ,KWL,1
WNZ,LYI,1
WNZ,NAY,2
WNZ,NNG,1
WNZ,PEK,4
WNZ,PVG,3
WNZ,SHA,3
WNZ,SHE,2
WNZ,SJW,1
WNZ,SYX,3
WNZ,SZX,4
WNZ,TAO,4
WNZ,TNA,2
WNZ,TPE,1
WNZ,TSA,1
WNZ,WUH,4
WNZ,XIY,5
WNZ,ZUH,2
WUA,HET,2
WUA,NAY,2
WUA,PEK,3
WUA,XIY,1
WUH,AQG,1
WUH,BAV,1
WUH,BKK,1
WUH,CAN,5
WUH,CGQ,3
WUH,CIH,1
WUH,CKG,6
WUH,CNX,1
WUH,CTU,7
WUH,DLC,4
WUH,DMK,1
WUH,DSN,1
WUH,ENH,4
WUH,FOC,3
WUH,HAK,3
WUH,HET,3
WUH,HGH,5
WUH,HKG,4
WUH,HRB,1
WUH,HYN,1
WUH,ICN,3
WUH,INC,4
WUH,JJN,3
WUH,KHH,2
WUH,KHN,1
WUH,KMG,8
WUH,KWE,5
WUH,KWL,1
WUH,LHW,3
WUH,LJG,3
WUH,LYG,1
WUH,LYI,1
WUH,LZH,1
WUH,MFM,2
WUH,NGB,2
WUH,NNG,7
WUH,PEK,5
WUH,PUS,1
WUH,PVG,5
WUH,SHA,4
WUH,SHE,3
WUH,SIN,3
WUH,SWA,1
WUH,SYX,4
WUH,SZX,4
WUH,TAO,6
WUH,TNA,4
WUH,TPE,3
WUH,TSA,1
WUH,TSN,4
WUH,TYN,2
WUH,URC,3
WUH,WNZ,4
WUH,WUX,2
WUH,XFN,1
WUH,XIY,3
WUH,XMN,8
WUH,XNN,2
WUH,YCU,1
WUH,YNT,3
WUH,YNZ,1
WUH,YTY,2
WUH,ZUH,1
WUH,ZYI,1
WUS,CAN,2
WUS,CKG,2
WUS,HKG,1
WUS,PEK,2
WUS,SHA,1
WUS,TAO,2
WUS,TNA,1
WUS,XIY,1
WUS,XMN,3
WUX,CAN,4
WUX,CKG,4
WUX,CSX,2
WUX,CTU,4
WUX,DLC,2
WUX,FOC,2
WUX,HKG,1
WUX,KIX,2
WUX,MFM,1
WUX,PEK,3
WUX,SHE,2
WUX,SIN,1
WUX,SYX,2
WUX,SZX,4
WUX,TAO,1
WUX,TPE,4
WUX,WUH,2
WUX,XIY,3
WUX,XMN,3
WUZ,KWE,1
WUZ,NNG,1
WUZ,ZUH,1
WXN,CAN,2
WXN,CTU,1
WXN,KMG,1
WXN,PEK,1
WXN,PVG,2
WXN,SZX,1
WXN,XIY,2
WXN,XMN,2
XBJ,MHD,1
XBJ,THR,1
XFN,CAN,1
XFN,CKG,1
XFN,HGH,1
XFN,NAY,2
XFN,PEK,2
XFN,PVG,1
XFN,SZX,3
XFN,WUH,1
XFN,XMN,1
XIC,CKG,1
XIC,CTU,3
XIC,KMG,1
XIL,HET,3
XIL,NAY,2
XIL,PEK,2
XIY,BAV,2
XIY,BHY,1
XIY,CAN,5
XIY,CGD,1
XIY,CGQ,1
XIY,CKG,10
XIY,CSX,7
XIY,CTU,8
XIY,CZX,1
XIY,DAT,1
XIY,DLC,6
XIY,DMK,1
XIY,DNH,2
XIY,DSN,3
XIY,DYG,2
XIY,ENY,2
XIY,FOC,5
XIY,FUG,1
XIY,GOQ,1
XIY,GXH,1
XIY,HAK,1
XIY,HET,3
XIY,HFE,4
XIY,HGH,7
XIY,HKG,3
XIY,HMI,1
XIY,HRB,5
XIY,ICN,3
XIY,INC,6
XIY,IQN,1
XIY,JDZ,2
XIY,JGN,1
XIY,JNG,1
XIY,JZH,1
XIY,KHG,1
XIY,KHN,4
XIY,KMG,8
XIY,KWE,8
XIY,KWL,7
XIY,LHW,6
XIY,LJG,5
XIY,LXA,3
XIY,LYI,1
XIY,LZO,1
XIY,MIG,1
XIY,NAO,1
XIY,NGB,1
XIY,NKG,6
XIY,NNG,5
XIY,PEK,5
XIY,PUS,1
XIY,PVG,8
XIY,RLK,1
XIY,SHA,5
XIY,SHE,6
XIY,SJW,4
XIY,SYX,3
XIY,SZX,5
XIY,TAO,7
XIY,TNA,7
XIY,TPE,4
XIY,TSN,7
XIY,TXN,1
XIY,TYN,2
XIY,URC,9
XIY,UYN,4
XIY,WNZ,5
XIY,WUA,1
XIY,WUH,3
XIY,WUS,1
XIY,WUX,3
XIY,WXN,2
XIY,XMN,7
XIY,XNN,9
XIY,YBP,1
XIY,YIH,1
XIY,YIW,1
XIY,YNT,2
XIY,YNZ,1
XIY,YTY,2
XIY,ZYI,1
XKH,VTE,1
XMN,AQG,1
XMN,BKK,3
XMN,CAN,6
XMN,CGD,1
XMN,CGK,3
XMN,CGO,5
XMN,CIH,1
XMN,CJU,1
XMN,CKG,5
XMN,CSX,8
XMN,CTU,6
XMN,CZX,2
XMN,DAD,1
XMN,DLC,1
XMN,FUG,1
XMN,HAK,3
XMN,HFE,7
XMN,HGH,5
XMN,HKG,5
XMN,HSN,2
XMN,ICN,2
XMN,JDZ,2
XMN,JIU,2
XMN,JUZ,2
XMN,KHH,3
XMN,KHN,3
XMN,KMG,8
XMN,KOW,1
XMN,KUL,3
XMN,KWE,3
XMN,KWL,6
XMN,LZH,1
XMN,MFM,4
XMN,MNL,3
XMN,NAY,2
XMN,NGB,3
XMN,NKG,9
XMN,NNG,6
XMN,NRT,3
XMN,PEK,6
XMN,PVG,4
XMN,RMQ,2
XMN,SHA,6
XMN,SHE,3
XMN,SIN,4
XMN,SJW,1
XMN,SYX,5
XMN,SZX,4
XMN,TAO,4
XMN,TNA,4
XMN,TPE,2
XMN,TSA,2
XMN,TSN,5
XMN,TXN,3
XMN,TYN,2
XMN,WUH,7
XMN,WUS,3
XMN,WUX,3
XMN,WXN,2
XMN,XFN,1
XMN,XIY,7
XMN,XUZ,1
XMN,YIH,2
XMN,YIW,1
XMN,YNZ,2
XMN,YTY,2
XMN,ZUH,4
XMN,ZYI,1
XNN,CGO,5
XNN,CKG,7
XNN,CSX,1
XNN,CTU,5
XNN,GOQ,1
XNN,INC,1
XNN,KMG,1
XNN,KWE,1
XNN,LXA,2
XNN,MIG,1
XNN,NKG,1
XNN,PEK,5
XNN,PVG,1
XNN,TSN,1
XNN,URC,2
XNN,WUH,2
XNN,XIY,9
XNN,YUS,2
XNN,ZHY,1
XSB,AZI,1
XSB,DXB,1
XUZ,CAN,1
XUZ,CKG,1
XUZ,CSX,1
XUZ,CTU,1
XUZ,DLC,1
XUZ,FOC,1
XUZ,HKG,1
XUZ,HRB,1
XUZ,INC,1
XUZ,KHH,1
XUZ,KMG,1
XUZ,KWE,2
XUZ,LYG,1
XUZ,SHA,1
XUZ,SHE,1
XUZ,SZX,1
XUZ,TPE,2
XUZ,XMN,1
YBP,CAN,2
YBP,KMG,1
YBP,PEK,2
YBP,PVG,1
YBP,SYX,1
YBP,SZX,2
YBP,XIY,1
